!SESSION 2022-09-14 04:23:22.588 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/arthu/mrisc/mrisc.sdk

This is a continuation of log file C:\Users\arthu\mrisc\mrisc.sdk\.metadata\.bak_0.log
Created Time: 2022-09-14 04:23:40.921

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-14 04:23:40.921
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-14 04:23:40.952
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_0], Result: [null, {"psu_acpu_gic": {},
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartps_v3_7": {"name": "uartps",
"version": "3.7",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/uartps_v3_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_qspi_linear_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_cortexa53_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_cortexa53_v1_5": {"name": "cpu_cortexa53",
"version": "1.5",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa53_v1_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_cortexa53_1": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_cortexa53_v1_5": {"name": "cpu_cortexa53",
"version": "1.5",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa53_v1_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_cortexa53_2": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_cortexa53_v1_5": {"name": "cpu_cortexa53",
"version": "1.5",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa53_v1_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_cortexa53_3": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_cortexa53_v1_5": {"name": "cpu_cortexa53",
"version": "1.5",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa53_v1_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_cortexr5_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_cortexr5_v1_5": {"name": "cpu_cortexr5",
"version": "1.5",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexr5_v1_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_cortexr5_1": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_cortexr5_v1_5": {"name": "cpu_cortexr5",
"version": "1.5",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexr5_v1_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_pmu_0": {"version": "9.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_v2_9": {"name": "cpu",
"version": "2.9",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_v2_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-14 04:24:10.626
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/mrisc/mrisc.sdk/teste_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-14 04:24:10.626
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/mrisc/mrisc.sdk/teste_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-14 04:24:10.626
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/mrisc/mrisc.sdk/teste_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-14 04:24:10.641
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/mrisc/mrisc.sdk/teste_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-14 04:24:10.641
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/arthu/mrisc/mrisc.sdk/teste_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-14 04:24:10.641
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/arthu/mrisc/mrisc.sdk/teste_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-14 04:24:10.657
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/mrisc/mrisc.sdk/teste_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-14 04:24:10.672
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/mrisc/mrisc.sdk/teste_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-14 04:24:10.672
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/mrisc/mrisc.sdk/teste_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-14 04:24:10.688
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/mrisc/mrisc.sdk/teste_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-14 04:24:10.688
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-14 04:24:10.688
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-14 04:24:10.688
!MESSAGE XSCT Command: [::hsi::utils::opensw C:/Users/arthu/mrisc/mrisc.sdk/teste_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-14 04:24:10.688
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/Users/arthu/mrisc/mrisc.sdk/teste_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-14 04:24:10.688
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw C:/Users/arthu/mrisc/mrisc.sdk/teste_bsp/system.mss -app hello_world -processor psu_cortexa53_0 -os standalone -dir C:/Users/arthu/mrisc/mrisc.sdk/teste/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-14 04:24:10.778
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw C:/Users/arthu/mrisc/mrisc.sdk/teste_bsp/system.mss -app hello_world -processor psu_cortexa53_0 -os standalone -dir C:/Users/arthu/mrisc/mrisc.sdk/teste/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-14 04:24:11.004
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/mrisc/mrisc.sdk/teste_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-14 04:24:11.004
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/mrisc/mrisc.sdk/teste_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-14 04:24:11.004
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/mrisc/mrisc.sdk/teste_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-14 04:24:11.004
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/mrisc/mrisc.sdk/teste_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-14 04:24:11.019
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/mrisc/mrisc.sdk/teste_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-14 04:24:11.019
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/mrisc/mrisc.sdk/teste_bsp/system.mss], Result: [null, {"psu_acpu_gic": {"name": "scugic",
"ver": "4.0",
},
"psu_adma_0": {"name": "zdma",
"ver": "1.7",
},
"psu_adma_1": {"name": "zdma",
"ver": "1.7",
},
"psu_adma_2": {"name": "zdma",
"ver": "1.7",
},
"psu_adma_3": {"name": "zdma",
"ver": "1.7",
},
"psu_adma_4": {"name": "zdma",
"ver": "1.7",
},
"psu_adma_5": {"name": "zdma",
"ver": "1.7",
},
"psu_adma_6": {"name": "zdma",
"ver": "1.7",
},
"psu_adma_7": {"name": "zdma",
"ver": "1.7",
},
"psu_afi_0": {"name": "generic",
"ver": "2.0",
},
"psu_afi_1": {"name": "generic",
"ver": "2.0",
},
"psu_afi_2": {"name": "generic",
"ver": "2.0",
},
"psu_afi_3": {"name": "generic",
"ver": "2.0",
},
"psu_afi_4": {"name": "generic",
"ver": "2.0",
},
"psu_afi_5": {"name": "generic",
"ver": "2.0",
},
"psu_afi_6": {"name": "generic",
"ver": "2.0",
},
"psu_ams": {"name": "sysmonpsu",
"ver": "2.5",
},
"psu_apm_0": {"name": "axipmon",
"ver": "6.7",
},
"psu_apm_1": {"name": "axipmon",
"ver": "6.7",
},
"psu_apm_2": {"name": "axipmon",
"ver": "6.7",
},
"psu_apm_5": {"name": "axipmon",
"ver": "6.7",
},
"psu_apu": {"name": "generic",
"ver": "2.0",
},
"psu_can_1": {"name": "canps",
"ver": "3.2",
},
"psu_cci_gpv": {"name": "generic",
"ver": "2.0",
},
"psu_cci_reg": {"name": "generic",
"ver": "2.0",
},
"psu_coresight_0": {"name": "coresightps_dcc",
"ver": "1.5",
},
"psu_crf_apb": {"name": "resetps",
"ver": "1.2",
},
"psu_crl_apb": {"name": "generic",
"ver": "2.0",
},
"psu_csudma": {"name": "csudma",
"ver": "1.4",
},
"psu_ctrl_ipi": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_0": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_phy": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_qos_ctrl": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu0_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu1_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu2_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu3_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu4_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu5_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddrc_0": {"name": "ddrcpsu",
"ver": "1.1",
},
"psu_dp": {"name": "avbuf",
"ver": "2.2",
},
"psu_dpdma": {"name": "dpdma",
"ver": "1.1",
},
"psu_efuse": {"name": "generic",
"ver": "2.0",
},
"psu_ethernet_3": {"name": "emacps",
"ver": "3.9",
},
"psu_fpd_gpv": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_slcr": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_slcr_secure": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_xmpu_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_xmpu_sink": {"name": "generic",
"ver": "2.0",
},
"psu_gdma_0": {"name": "zdma",
"ver": "1.7",
},
"psu_gdma_1": {"name": "zdma",
"ver": "1.7",
},
"psu_gdma_2": {"name": "zdma",
"ver": "1.7",
},
"psu_gdma_3": {"name": "zdma",
"ver": "1.7",
},
"psu_gdma_4": {"name": "zdma",
"ver": "1.7",
},
"psu_gdma_5": {"name": "zdma",
"ver": "1.7",
},
"psu_gdma_6": {"name": "zdma",
"ver": "1.7",
},
"psu_gdma_7": {"name": "zdma",
"ver": "1.7",
},
"psu_gpio_0": {"name": "gpiops",
"ver": "3.5",
},
"psu_gpu": {"name": "generic",
"ver": "2.0",
},
"psu_i2c_1": {"name": "iicps",
"ver": "3.9",
},
"psu_iou_scntr": {"name": "generic",
"ver": "2.0",
},
"psu_iou_scntrs": {"name": "generic",
"ver": "2.0",
},
"psu_iousecure_slcr": {"name": "generic",
"ver": "2.0",
},
"psu_iouslcr_0": {"name": "generic",
"ver": "2.0",
},
"psu_ipi_0": {"name": "ipipsu",
"ver": "2.5",
},
"psu_lpd_slcr": {"name": "generic",
"ver": "2.0",
},
"psu_lpd_slcr_secure": {"name": "generic",
"ver": "2.0",
},
"psu_lpd_xppu": {"name": "generic",
"ver": "2.0",
},
"psu_lpd_xppu_sink": {"name": "generic",
"ver": "2.0",
},
"psu_mbistjtag": {"name": "generic",
"ver": "2.0",
},
"psu_message_buffers": {"name": "generic",
"ver": "2.0",
},
"psu_ocm": {"name": "generic",
"ver": "2.0",
},
"psu_ocm_ram_0": {"name": "generic",
"ver": "2.0",
},
"psu_ocm_xmpu_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_pmu_global_0": {"name": "generic",
"ver": "2.0",
},
"psu_qspi_0": {"name": "qspipsu",
"ver": "1.9",
},
"psu_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"psu_r5_0_atcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_0_btcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_1_atcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_1_btcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_tcm_ram_global": {"name": "generic",
"ver": "2.0",
},
"psu_rcpu_gic": {"name": "scugic",
"ver": "4.0",
},
"psu_rpu": {"name": "generic",
"ver": "2.0",
},
"psu_rsa": {"name": "generic",
"ver": "2.0",
},
"psu_rtc": {"name": "rtcpsu",
"ver": "1.7",
},
"psu_sata": {"name": "generic",
"ver": "2.0",
},
"psu_sd_1": {"name": "sdps",
"ver": "3.7",
},
"psu_serdes": {"name": "generic",
"ver": "2.0",
},
"psu_siou": {"name": "generic",
"ver": "2.0",
},
"psu_smmu_gpv": {"name": "generic",
"ver": "2.0",
},
"psu_smmu_reg": {"name": "generic",
"ver": "2.0",
},
"psu_ttc_0": {"name": "ttcps",
"ver": "3.9",
},
"psu_ttc_1": {"name": "ttcps",
"ver": "3.9",
},
"psu_ttc_2": {"name": "ttcps",
"ver": "3.9",
},
"psu_ttc_3": {"name": "ttcps",
"ver": "3.9",
},
"psu_uart_0": {"name": "uartps",
"ver": "3.7",
},
"psu_uart_1": {"name": "uartps",
"ver": "3.7",
},
"psu_usb_0": {"name": "generic",
"ver": "2.0",
},
"psu_usb_xhci_0": {"name": "usbpsu",
"ver": "1.5",
},
"psu_wdt_0": {"name": "wdtps",
"ver": "3.1",
},
"psu_wdt_1": {"name": "wdtps",
"ver": "3.1",
},
"zcu104_0": {"name": "generic",
"ver": "2.0",
},
"zcu104_1": {"name": "generic",
"ver": "2.0",
},
"psu_cortexa53_0": {"name": "cpu_cortexa53",
"ver": "1.5",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-14 04:24:11.288
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/mrisc/mrisc.sdk/teste_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-14 04:24:11.288
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/mrisc/mrisc.sdk/teste_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-14 04:24:11.288
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/mrisc/mrisc.sdk/teste_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-14 04:24:11.288
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/mrisc/mrisc.sdk/teste_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-14 04:24:11.304
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/mrisc/mrisc.sdk/teste_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-14 04:24:11.304
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/mrisc/mrisc.sdk/teste_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-14 04:24:11.432
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/arthu/mrisc/mrisc.sdk/teste_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-14 04:24:11.432
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/arthu/mrisc/mrisc.sdk/teste_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2022-09-14 04:24:12.924
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2022-09-14 04:24:13.002
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-09-14 04:24:13.002
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-09-14 04:24:13.095
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-09-14 04:24:13.095
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-09-14 04:24:13.189
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-09-14 04:24:13.189
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
